sequence_id,order_id,order_type,item_id,item_quantity,order_arrival
320,-8,1,34,2,0
321,-8,1,110,8,0
322,-8,1,198,11,0
323,-8,1,29,6,0
324,-7,1,143,3,0
325,-7,1,115,11,0
326,-7,1,1,5,0
327,-6,1,18,12,0
328,-6,1,104,6,0
329,-5,1,16,12,0
330,-5,1,19,12,0
331,-5,1,4,6,0
332,-5,1,10,4,0
333,-5,1,8,8,0
334,-5,1,219,10,0
335,-5,1,43,2,0
336,-4,1,187,9,0
337,-4,1,27,8,0
338,-4,1,15,4,0
339,-4,1,25,7,0
340,-3,1,28,9,0
341,-2,1,11,6,0
342,-2,1,36,6,0
343,-2,1,49,1,0
344,-2,1,32,5,0
345,-1,1,10,10,0
346,-50,1,24,7,0
347,-50,1,410,4,0
348,-50,1,114,4,0
349,-50,1,221,2,0
350,-50,1,30,9,0
351,-50,1,38,4,0
352,-50,1,17,10,0
353,-50,1,12,10,0
354,-50,1,129,6,0
355,-50,1,62,8,0
356,-50,1,409,4,0
357,-50,1,10,12,0
358,-49,1,39,8,0
359,-49,1,3,8,0
360,-49,1,242,1,0
361,-49,1,4,8,0
362,-49,1,186,2,0
363,-49,1,314,10,0
364,-48,1,0,4,0
365,-48,1,18,2,0
366,-48,1,204,10,0
367,-48,1,9,3,0
368,-47,1,344,10,0
369,-47,1,179,12,0
370,-46,1,252,6,0
371,-45,1,53,3,0
372,-44,1,8,7,0
373,-43,1,179,10,0
374,-43,1,44,6,0
375,-43,1,145,10,0
376,-43,1,222,6,0
377,-43,1,159,8,0
378,-43,1,10,3,0
379,-43,1,183,5,0
380,-42,1,5,5,0
381,-42,1,140,10,0
382,-42,1,449,7,0
383,-42,1,53,4,0
384,-41,1,11,10,0
385,-41,1,210,3,0
386,-41,1,30,4,0
387,-41,1,99,12,0
388,-40,1,9,10,0
389,-40,1,44,6,0
390,-40,1,12,11,0
391,-40,1,29,8,0
392,-40,1,27,8,0
393,-40,1,84,8,0
394,-40,1,10,6,0
395,-40,1,87,5,0
396,-40,1,8,11,0
397,-39,1,493,4,0
398,-39,1,298,10,0
399,-39,1,117,1,0
400,-38,1,138,10,0
401,-37,1,78,8,0
402,-37,1,196,2,0
403,-37,1,28,4,0
404,-37,1,87,10,0
405,-37,1,164,10,0
406,-37,1,23,10,0
407,-37,1,198,10,0
408,-36,1,65,5,0
409,-36,1,3,4,0
410,-35,1,104,4,0
411,-34,1,21,6,0
412,-34,1,287,8,0
413,-33,1,123,6,0
414,-33,1,191,10,0
415,-33,1,1,2,0
416,-33,1,224,8,0
417,-32,1,16,8,0
418,-32,1,153,9,0
419,-32,1,440,2,0
420,-32,1,7,2,0
421,-31,1,223,5,0
422,-30,1,24,5,0
423,-30,1,68,4,0
424,-30,1,38,8,0
425,-30,1,181,8,0
426,-30,1,14,7,0
427,-30,1,99,11,0
428,-30,1,0,3,0
429,-30,1,165,4,0
430,-30,1,19,9,0
431,-29,1,101,6,0
432,-29,1,65,7,0
433,-28,1,57,11,0
434,-27,1,41,9,0
435,-27,1,447,8,0
436,-27,1,95,6,0
437,-27,1,47,12,0
438,-27,1,364,4,0
439,-27,1,37,6,0
440,-26,1,4,5,0
441,-26,1,3,4,0
442,-26,1,41,7,0
443,-25,1,355,8,0
444,-24,1,1,8,0
445,-24,1,49,4,0
446,-24,1,7,8,0
447,-24,1,17,2,0
448,-24,1,43,4,0
449,-24,1,20,4,0
450,-24,1,9,8,0
451,-24,1,33,7,0
452,-23,1,112,10,0
453,-22,1,226,6,0
454,-22,1,0,8,0
455,-22,1,23,3,0
456,-21,1,163,8,0
457,-20,1,4,6,0
458,-20,1,167,3,0
459,-20,1,10,10,0
460,-20,1,393,8,0
461,-19,1,30,1,0
462,-19,1,42,8,0
463,-19,1,8,6,0
464,-19,1,10,10,0
465,-19,1,15,7,0
466,-18,1,191,10,0
467,-17,1,14,4,0
468,-17,1,8,7,0
469,-17,1,34,6,0
470,-17,1,23,4,0
471,-17,1,11,4,0
472,-17,1,2,8,0
473,-17,1,15,6,0
474,-17,1,28,6,0
475,-16,1,20,4,0
476,-16,1,138,9,0
477,-15,1,0,12,0
478,-15,1,59,12,0
479,-15,1,6,5,0
480,-14,1,165,10,0
481,-14,1,28,6,0
482,-14,1,100,7,0
483,-13,1,154,4,0
484,-12,1,143,11,0
485,-12,1,40,9,0
486,-12,1,171,3,0
487,-12,1,14,8,0
488,-12,1,28,10,0
489,-11,1,4,6,0
490,-10,1,211,6,0
491,-10,1,31,8,0
492,-10,1,12,10,0
493,-9,1,32,12,0
494,-9,1,63,12,0
495,-9,1,127,4,0
496,-9,1,23,5,0
497,-9,1,20,5,0
498,-8,1,22,5,0
499,-7,1,8,7,0
500,-6,1,98,9,0
501,-5,1,10,8,0
502,-5,1,44,11,0
503,-5,1,0,3,0
504,-4,1,159,9,0
505,-4,1,327,9,0
506,-3,1,4,6,0
507,-2,1,172,3,0
508,-1,1,85,5,0
509,-1,1,15,7,0
510,-50,1,440,4,0
511,-49,1,32,8,0
512,-49,1,35,6,0
513,-49,1,15,1,0
514,-49,1,1,6,0
515,-49,1,193,5,0
516,-49,1,208,9,0
517,-49,1,48,8,0
518,-49,1,113,7,0
519,-48,1,0,6,0
520,-47,1,35,8,0
521,-47,1,9,2,0
522,-46,1,1,8,0
523,-46,1,17,12,0
524,-46,1,71,6,0
525,-46,1,131,7,0
526,-46,1,110,8,0
527,-45,1,33,6,0
528,-45,1,35,6,0
529,-45,1,5,10,0
530,-44,1,3,10,0
531,-44,1,45,5,0
532,-44,1,37,10,0
533,-43,1,7,6,0
534,-43,1,24,6,0
535,-43,1,8,6,0
536,-43,1,1,6,0
537,-43,1,19,6,0
538,-42,1,9,4,0
539,-41,1,21,4,0
540,-41,1,4,2,0
541,-41,1,177,6,0
542,-40,1,178,6,0
543,-40,1,15,10,0
544,-40,1,44,8,0
545,-40,1,6,1,0
546,-40,1,45,1,0
547,-40,1,57,8,0
548,-40,1,77,4,0
549,-40,1,13,5,0
550,-40,1,5,9,0
551,-40,1,192,8,0
552,-40,1,7,5,0
553,-39,1,105,6,0
554,-39,1,94,2,0
555,-39,1,36,7,0
556,-39,1,172,10,0
557,-39,1,2,2,0
558,-39,1,178,6,0
559,-38,1,157,8,0
560,-37,1,48,6,0
561,-37,1,32,4,0
562,-37,1,25,10,0
563,-37,1,43,3,0
564,-37,1,3,10,0
565,-36,1,33,6,0
566,-36,1,47,9,0
567,-36,1,79,6,0
568,-35,1,14,6,0
569,-35,1,43,6,0
570,-35,1,5,8,0
571,-35,1,64,9,0
572,-35,1,31,8,0
573,-34,1,16,5,0
574,-34,1,13,4,0
575,-34,1,58,4,0
576,-34,1,1,7,0
577,-34,1,0,2,0
578,-33,1,11,6,0
579,-33,1,0,8,0
580,-33,1,3,10,0
581,-32,1,16,7,0
582,-31,1,8,10,0
583,-30,1,9,2,0
584,-30,1,99,10,0
585,-30,1,0,2,0
586,-30,1,238,5,0
587,-30,1,37,8,0
588,-29,1,92,6,0
589,-29,1,439,12,0
590,-28,1,5,8,0
591,-27,1,14,5,0
592,-27,1,29,4,0
593,-27,1,35,8,0
594,-27,1,351,12,0
595,-27,1,132,5,0
596,-26,1,36,7,0
597,-26,1,59,8,0
598,-26,1,27,10,0
599,-26,1,173,9,0
600,-26,1,24,4,0
601,-25,1,8,6,0
602,-25,1,3,4,0
603,-25,1,96,6,0
604,-25,1,34,11,0
605,-25,1,31,8,0
606,-25,1,128,4,0
607,-25,1,192,7,0
608,-25,1,15,2,0
609,-25,1,41,10,0
610,-25,1,0,8,0
611,-24,1,157,8,0
612,-24,1,329,6,0
613,-24,1,28,10,0
614,-24,1,6,8,0
615,-23,1,29,6,0
616,-23,1,8,10,0
617,-23,1,387,6,0
618,-23,1,188,8,0
619,-22,1,0,6,0
620,-22,1,151,8,0
621,-22,1,112,3,0
622,-22,1,34,2,0
623,-22,1,35,5,0
624,-22,1,127,3,0
625,-22,1,120,3,0
626,-21,1,184,6,0
627,-21,1,172,6,0
628,-21,1,120,4,0
629,-21,1,36,3,0
630,-21,1,4,8,0
631,-20,1,19,12,0
632,-20,1,45,6,0
633,-20,1,230,11,0
634,-20,1,31,5,0
635,-20,1,13,6,0
636,-20,1,36,10,0
637,-20,1,92,6,0
638,-20,1,42,9,0
639,-19,1,16,12,0
640,-18,1,18,7,0
641,-18,1,329,7,0
642,-18,1,99,10,0
643,-18,1,2,10,0
644,-17,1,197,8,0
645,-17,1,45,4,0
646,-16,1,13,4,0
647,-16,1,122,4,0
648,-15,1,169,6,0
649,-15,1,14,8,0
650,-14,1,34,3,0
651,-14,1,3,6,0
652,-14,1,0,1,0
653,-14,1,16,6,0
654,-14,1,36,4,0
655,-14,1,11,8,0
656,-14,1,72,7,0
657,-13,1,21,10,0
658,-13,1,37,10,0
659,-13,1,26,9,0
660,-13,1,2,4,0
661,-13,1,38,5,0
662,-12,1,4,4,0
663,-12,1,0,7,0
664,-12,1,24,6,0
665,-12,1,1,8,0
666,-12,1,57,7,0
667,-11,1,115,3,0
668,-10,1,134,6,0
669,-10,1,94,12,0
670,-10,1,67,6,0
671,-10,1,41,9,0
672,-10,1,8,9,0
673,-10,1,2,8,0
674,-9,1,36,3,0
675,-9,1,174,8,0
676,-9,1,14,6,0
677,-9,1,1,6,0
678,-9,1,26,2,0
679,-9,1,34,5,0
680,-9,1,32,4,0
681,-8,1,137,2,0
682,-8,1,136,10,0
683,-7,1,17,8,0
684,-7,1,153,8,0
685,-6,1,22,5,0
686,-6,1,18,5,0
687,-6,1,36,10,0
688,-5,1,30,4,0
689,-4,1,3,10,0
690,-4,1,142,8,0
691,-4,1,13,9,0
692,-3,1,49,2,0
693,-2,1,5,10,0
694,-1,1,19,5,0
695,-1,1,83,8,0
696,-50,1,39,2,0
697,-50,1,6,7,0
698,-50,1,2,10,0
699,-50,1,131,8,0
700,-49,1,324,5,0
701,-49,1,158,8,0
702,-49,1,26,3,0
703,-49,1,47,6,0
704,-49,1,11,6,0
705,-48,1,46,6,0
706,-48,1,126,4,0
707,-47,1,53,7,0
708,-46,1,42,5,0
709,-45,1,190,8,0
710,-44,1,195,8,0
711,-44,1,64,4,0
712,-44,1,8,1,0
713,-44,1,143,6,0
714,-44,1,10,4,0
715,-43,1,35,9,0
716,-43,1,5,6,0
717,-43,1,113,10,0
718,-43,1,143,8,0
719,-42,1,19,4,0
720,-41,1,33,8,0
721,-41,1,132,10,0
722,-41,1,4,8,0
723,-41,1,79,9,0
724,-41,1,26,12,0
725,-41,1,6,2,0
726,-41,1,17,4,0
727,-40,1,42,6,0
728,-40,1,3,4,0
729,-40,1,88,8,0
730,-40,1,18,6,0
731,-40,1,20,8,0
732,-39,1,39,8,0
733,-39,1,38,8,0
734,-39,1,45,4,0
735,-38,1,178,5,0
736,-37,1,12,6,0
737,-37,1,9,10,0
738,-37,1,311,5,0
739,-37,1,455,12,0
740,-37,1,139,8,0
741,-37,1,14,5,0
742,-37,1,134,8,0
743,-37,1,196,10,0
744,-37,1,56,7,0
745,-37,1,7,9,0
746,-37,1,19,6,0
747,-37,1,132,2,0
748,-37,1,188,9,0
749,-37,1,15,2,0
750,-36,1,27,5,0
751,-36,1,34,2,0
752,-35,1,81,12,0
753,-34,1,30,9,0
754,-33,1,89,2,0
755,-33,1,326,9,0
756,-33,1,40,12,0
757,-32,1,162,4,0
758,-32,1,60,6,0
759,-32,1,14,4,0
760,-32,1,21,6,0
761,-32,1,4,6,0
762,-32,1,149,9,0
763,-32,1,31,4,0
764,-32,1,20,11,0
765,-31,1,85,9,0
766,-31,1,47,5,0
767,-31,1,5,11,0
768,-31,1,1,12,0
769,-30,1,63,9,0
770,-30,1,17,10,0
771,-30,1,47,9,0
772,-29,1,124,10,0
773,-29,1,173,7,0
774,-29,1,150,5,0
775,-29,1,126,4,0
776,-28,1,25,8,0
777,-28,1,23,8,0
778,-28,1,8,11,0
779,-27,1,95,7,0
780,-27,1,14,10,0
781,-26,1,140,6,0
782,-25,1,23,10,0
783,-24,1,16,5,0
784,-24,1,29,5,0
785,-23,1,84,9,0
786,-23,1,50,6,0
787,-22,1,152,6,0
788,-21,1,8,9,0
789,-21,1,50,2,0
790,-21,1,2,6,0
791,-21,1,0,12,0
792,-20,1,95,9,0
793,-19,1,4,7,0
794,-19,1,19,11,0
795,-19,1,48,6,0
796,-18,1,5,2,0
797,-17,1,12,10,0
798,-17,1,97,6,0
799,-17,1,180,2,0
800,-17,1,49,6,0
801,-17,1,33,8,0
802,-17,1,128,2,0
803,-17,1,19,3,0
804,-17,1,3,1,0
805,-16,1,14,7,0
806,-15,1,38,6,0
807,-14,1,22,2,0
808,-14,1,124,6,0
809,-14,1,51,6,0
810,-14,1,192,8,0
811,-14,1,35,4,0
812,-14,1,40,4,0
813,-14,1,60,8,0
814,-14,1,174,8,0
815,-14,1,43,4,0
816,-14,1,103,6,0
817,-14,1,25,8,0
818,-14,1,403,4,0
819,-14,1,12,10,0
820,-14,1,123,11,0
821,-14,1,9,7,0
822,-14,1,11,8,0
823,-14,1,1,6,0
824,-14,1,303,10,0
825,-13,1,79,11,0
826,-13,1,163,12,0
827,-13,1,0,8,0
828,-13,1,76,12,0
829,-13,1,68,8,0
830,-12,1,31,6,0
831,-12,1,33,8,0
832,-12,1,0,6,0
833,-12,1,113,10,0
834,-11,1,38,5,0
835,-10,1,0,3,0
836,-10,1,226,10,0
837,-9,1,35,8,0
838,-9,1,183,12,0
839,-9,1,231,6,0
840,-9,1,43,9,0
841,-9,1,13,11,0
842,-9,1,180,9,0
843,-9,1,120,10,0
844,-8,1,52,8,0
845,-7,1,28,10,0
846,-6,1,405,10,0
847,-5,1,33,2,0
848,-4,1,0,4,0
849,-3,1,11,11,0
850,-2,1,151,6,0
851,-2,1,12,6,0
852,-2,1,34,7,0
853,-2,1,111,5,0
854,-2,1,26,8,0
855,-2,1,17,10,0
856,-2,1,46,8,0
857,-2,1,247,1,0
858,-1,1,126,4,0
859,-1,1,205,7,0
860,-50,1,70,6,0
861,-50,1,147,5,0
862,-50,1,35,5,0
863,-49,1,31,6,0
864,-49,1,9,2,0
865,-49,1,1,9,0
866,-49,1,22,5,0
867,-48,1,130,8,0
868,-48,1,3,11,0
869,-48,1,10,1,0
870,-47,1,52,10,0
871,-47,1,145,8,0
872,-47,1,81,6,0
873,-47,1,43,6,0
874,-47,1,3,10,0
875,-47,1,53,7,0
876,-47,1,96,8,0
877,-47,1,2,6,0
878,-47,1,17,6,0
879,-47,1,7,2,0
880,-47,1,6,8,0
881,-47,1,20,8,0
882,-47,1,76,5,0
883,-47,1,47,8,0
884,-46,1,152,6,0
885,-46,1,95,5,0
886,-46,1,91,12,0
887,-46,1,57,11,0
888,-46,1,60,2,0
889,-45,1,88,5,0
890,-45,1,1,7,0
891,-45,1,104,2,0
892,-45,1,26,8,0
893,-45,1,34,4,0
894,-45,1,46,9,0
895,-45,1,10,12,0
896,-45,1,186,2,0
897,-45,1,0,4,0
898,-45,1,75,12,0
899,-45,1,311,5,0
900,-45,1,192,3,0
901,-44,1,194,6,0
902,-44,1,11,5,0
903,-43,1,9,6,0
904,-43,1,111,4,0
905,-43,1,453,4,0
906,-43,1,3,8,0
907,-43,1,6,4,0
908,-43,1,27,4,0
909,-43,1,183,6,0
910,-43,1,39,9,0
911,-43,1,42,6,0
912,-42,1,19,6,0
913,-42,1,48,12,0
914,-42,1,6,4,0
915,-42,1,16,7,0
916,-42,1,10,3,0
917,-41,1,338,6,0
918,-41,1,9,8,0
919,-41,1,138,12,0
920,-41,1,402,9,0
921,-41,1,8,6,0
922,-41,1,2,9,0
923,-41,1,12,4,0
924,-41,1,4,4,0
925,-41,1,0,2,0
926,-40,1,158,12,0
927,-40,1,57,4,0
928,-39,1,3,11,0
929,-39,1,24,11,0
930,-39,1,17,3,0
931,-39,1,191,7,0
932,-38,1,28,6,0
933,-38,1,69,5,0
934,-38,1,299,4,0
935,-38,1,4,11,0
936,-38,1,41,4,0
937,-38,1,14,2,0
938,-38,1,111,10,0
939,-38,1,194,10,0
940,-37,1,4,8,0
941,-37,1,30,9,0
942,-36,1,70,4,0
943,-35,1,53,8,0
944,-34,1,48,8,0
945,-34,1,133,11,0
946,-34,1,4,8,0
947,-33,1,304,4,0
948,-33,1,15,8,0
949,-33,1,34,10,0
950,-32,1,37,4,0
951,-32,1,0,6,0
952,-31,1,25,8,0
953,-31,1,83,7,0
954,-30,1,106,8,0
955,-30,1,24,10,0
956,-29,1,104,6,0
957,-29,1,16,4,0
958,-29,1,22,3,0
959,-29,1,1,6,0
960,-29,1,4,8,0
961,-28,1,103,8,0
962,-27,1,124,6,0
963,-27,1,18,6,0
964,-26,1,1,8,0
965,-26,1,101,5,0
966,-25,1,135,9,0
967,-25,1,34,4,0
968,-25,1,5,8,0
969,-24,1,13,8,0
970,-24,1,59,10,0
971,-24,1,145,11,0
972,-23,1,49,4,0
973,-23,1,386,11,0
974,-23,1,5,4,0
975,-23,1,40,6,0
976,-22,1,1,3,0
977,-21,1,157,4,0
978,-20,1,193,6,0
979,-19,1,186,6,0
980,-18,1,52,8,0
981,-18,1,426,10,0
982,-18,1,1,4,0
983,-17,1,2,7,0
984,-17,1,68,9,0
985,-17,1,15,4,0
986,-16,1,34,7,0
987,-15,1,68,10,0
988,-15,1,0,8,0
989,-15,1,29,6,0
990,-15,1,20,12,0
991,-14,1,390,12,0
992,-14,1,41,3,0
993,-14,1,11,10,0
994,-13,1,102,1,0
995,-13,1,40,7,0
996,-13,1,23,6,0
997,-13,1,29,5,0
998,-13,1,89,10,0
999,-13,1,136,7,0
1000,-13,1,31,8,0
1001,-13,1,192,6,0
1002,-13,1,137,11,0
1003,-13,1,465,10,0
1004,-13,1,180,8,0
1005,-13,1,17,12,0
1006,-13,1,77,9,0
1007,-12,1,19,9,0
1008,-12,1,480,8,0
1009,-12,1,42,6,0
1010,-12,1,13,9,0
1011,-11,1,23,6,0
1012,-11,1,96,3,0
1013,-11,1,113,6,0
1014,-11,1,41,6,0
1015,-11,1,145,8,0
1016,-11,1,156,4,0
1017,-10,1,7,6,0
1018,-10,1,71,5,0
1019,-10,1,120,12,0
1020,-10,1,137,10,0
1021,-9,1,21,6,0
1022,-8,1,109,3,0
1023,-8,1,102,5,0
1024,-7,1,42,8,0
1025,-7,1,43,8,0
1026,-7,1,23,9,0
1027,-7,1,32,10,0
1028,-7,1,149,6,0
1029,-7,1,21,12,0
1030,-7,1,13,2,0
1031,-6,1,1,6,0
1032,-6,1,145,8,0
1033,-6,1,374,12,0
1034,-5,1,35,5,0
1035,-5,1,379,6,0
1036,-5,1,458,7,0
1037,-5,1,2,6,0
1038,-4,1,49,6,0
1039,-4,1,139,12,0
1040,-4,1,59,7,0
1041,-4,1,189,4,0
1042,-4,1,1,4,0
1043,-4,1,13,4,0
1044,-4,1,92,6,0
1045,-4,1,136,3,0
1046,-4,1,19,10,0
1047,-3,1,11,10,0
1048,-3,1,196,6,0
1049,-3,1,1,12,0
1050,-3,1,318,4,0
1051,-3,1,37,8,0
1052,-3,1,176,7,0
1053,-2,1,74,10,0
1054,-2,1,289,8,0
1055,-1,1,5,3,0
1056,-50,1,68,5,0
1057,-50,1,10,7,0
1058,-49,1,198,12,0
1059,-49,1,212,6,0
1060,-48,1,2,5,0
1061,-48,1,7,9,0
1062,-47,1,25,7,0
1063,-47,1,2,10,0
1064,-47,1,285,2,0
1065,-47,1,31,5,0
1066,-47,1,42,9,0
1067,-47,1,0,7,0
