sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
359,-49,1,32,8,0,,,-3
360,-49,1,35,6,0,,,-3
361,-49,1,15,1,0,,,-3
362,-49,1,1,6,0,,,-3
363,-49,1,193,5,0,,,-3
364,-49,1,208,9,0,,,-3
365,-49,1,48,8,0,,,-3
366,-49,1,113,7,0,,,-3
367,-48,1,0,6,0,,,-3
368,-47,1,35,8,0,,,-3
369,-47,1,9,2,0,,,-3
370,-46,1,1,8,0,,,-3
371,-46,1,17,12,0,,,-3
372,-46,1,71,6,0,,,-3
373,-46,1,131,7,0,,,-3
374,-46,1,110,8,0,,,-3
375,-45,1,33,6,0,picker-2,279.0,0
376,-45,1,35,6,0,picker-2,123.0,0
377,-45,1,5,10,0,picker-2,118.0,0
378,-44,1,3,10,0,picker-0,8.0,0
379,-44,1,45,5,0,picker-0,195.0,0
380,-44,1,37,10,0,picker-0,116.0,0
381,-43,1,7,6,0,picker-2,,-1
382,-43,1,24,6,0,picker-2,,-1
383,-43,1,8,6,0,picker-2,,-1
384,-43,1,1,6,0,picker-2,,-1
385,-43,1,19,6,0,picker-2,,-1
386,-42,1,9,4,0,,,-3
387,-41,1,21,4,0,picker-1,148.0,0
388,-41,1,4,2,0,picker-1,182.0,0
389,-41,1,177,6,0,picker-1,30.0,0
390,-40,1,178,6,0,picker-0,187.0,0
391,-40,1,15,10,0,picker-0,,-1
392,-40,1,44,8,0,picker-0,,-1
393,-40,1,6,1,0,picker-0,,-1
394,-40,1,45,1,0,picker-0,,-1
395,-40,1,57,8,0,picker-0,,-1
396,-40,1,77,4,0,picker-0,,-1
397,-40,1,13,5,0,picker-0,,-1
398,-40,1,5,9,0,picker-0,,-1
399,-40,1,192,8,0,picker-0,249.0,0
400,-40,1,7,5,0,picker-0,,-1
401,-39,1,105,6,0,picker-0,,-1
402,-39,1,94,2,0,picker-0,79.0,0
403,-39,1,36,7,0,picker-0,,-1
404,-39,1,172,10,0,picker-0,,-1
405,-39,1,2,2,0,picker-0,,-1
406,-39,1,178,6,0,picker-0,,-1
407,-38,1,157,8,0,,,-3
408,-37,1,48,6,0,,,-3
409,-37,1,32,4,0,,,-3
410,-37,1,25,10,0,,,-3
411,-37,1,43,3,0,,,-3
412,-37,1,3,10,0,,,-3
413,-36,1,33,6,0,,,-3
414,-36,1,47,9,0,,,-3
415,-36,1,79,6,0,,,-3
416,-35,1,14,6,0,,,-3
417,-35,1,43,6,0,,,-3
418,-35,1,5,8,0,,,-3
419,-35,1,64,9,0,,,-3
420,-35,1,31,8,0,,,-3
421,-34,1,16,5,0,picker-1,,-1
422,-34,1,13,4,0,picker-1,85.0,0
423,-34,1,58,4,0,picker-1,,-1
424,-34,1,1,7,0,picker-1,,-1
425,-34,1,0,2,0,picker-1,,-1
426,-33,1,11,6,0,,,-3
427,-33,1,0,8,0,,,-3
428,-33,1,3,10,0,,,-3
429,-32,1,16,7,0,,,-3
430,-31,1,8,10,0,picker-0,,-1
431,-30,1,9,2,0,picker-0,,-1
432,-30,1,99,10,0,picker-0,,-1
433,-30,1,0,2,0,picker-0,,-1
434,-30,1,238,5,0,picker-0,,-1
435,-30,1,37,8,0,picker-0,,-1
436,-29,1,92,6,0,picker-1,61.0,0
437,-29,1,439,12,0,picker-1,227.0,0
438,-28,1,5,8,0,,,-3
439,-27,1,14,5,0,,,-3
440,-27,1,29,4,0,,,-3
441,-27,1,35,8,0,,,-3
442,-27,1,351,12,0,,,-3
443,-27,1,132,5,0,,,-3
444,-26,1,36,7,0,picker-1,,-1
445,-26,1,59,8,0,picker-1,,-1
446,-26,1,27,10,0,picker-1,,-1
447,-26,1,173,9,0,picker-1,,-1
448,-26,1,24,4,0,picker-1,,-1
449,-25,1,8,6,0,,,-3
450,-25,1,3,4,0,,,-3
451,-25,1,96,6,0,,,-3
452,-25,1,34,11,0,,,-3
453,-25,1,31,8,0,,,-3
454,-25,1,128,4,0,,,-3
455,-25,1,192,7,0,,,-3
456,-25,1,15,2,0,,,-3
457,-25,1,41,10,0,,,-3
458,-25,1,0,8,0,,,-3
459,-24,1,157,8,0,picker-2,,-1
460,-24,1,329,6,0,picker-2,,-1
461,-24,1,28,10,0,picker-2,,-1
462,-24,1,6,8,0,picker-2,,-1
463,-23,1,29,6,0,,,-3
464,-23,1,8,10,0,,,-3
465,-23,1,387,6,0,,,-3
466,-23,1,188,8,0,,,-3
467,-22,1,0,6,0,,,-3
468,-22,1,151,8,0,,,-3
469,-22,1,112,3,0,,,-3
470,-22,1,34,2,0,,,-3
471,-22,1,35,5,0,,,-3
472,-22,1,127,3,0,,,-3
473,-22,1,120,3,0,,,-3
474,-21,1,184,6,0,,,-3
475,-21,1,172,6,0,,,-3
476,-21,1,120,4,0,,,-3
477,-21,1,36,3,0,,,-3
478,-21,1,4,8,0,,,-3
479,-20,1,19,12,0,,,-3
480,-20,1,45,6,0,,,-3
481,-20,1,230,11,0,,,-3
482,-20,1,31,5,0,,,-3
483,-20,1,13,6,0,,,-3
484,-20,1,36,10,0,,,-3
485,-20,1,92,6,0,,,-3
486,-20,1,42,9,0,,,-3
487,-19,1,16,12,0,,,-3
488,-18,1,18,7,0,,,-3
489,-18,1,329,7,0,,,-3
490,-18,1,99,10,0,,,-3
491,-18,1,2,10,0,,,-3
492,-17,1,197,8,0,picker-0,,-1
493,-17,1,45,4,0,picker-0,,-1
494,-16,1,13,4,0,,,-3
495,-16,1,122,4,0,,,-3
496,-15,1,169,6,0,picker-1,,-1
497,-15,1,14,8,0,picker-1,,-1
498,-14,1,34,3,0,picker-2,,-1
499,-14,1,3,6,0,picker-2,,-1
500,-14,1,0,1,0,picker-2,,-1
501,-14,1,16,6,0,picker-2,,-1
502,-14,1,36,4,0,picker-2,,-1
503,-14,1,11,8,0,picker-2,,-1
504,-14,1,72,7,0,picker-2,82.0,0
505,-13,1,21,10,0,,,-3
506,-13,1,37,10,0,,,-3
507,-13,1,26,9,0,,,-3
508,-13,1,2,4,0,,,-3
509,-13,1,38,5,0,,,-3
510,-12,1,4,4,0,picker-2,,-1
511,-12,1,0,7,0,picker-2,,-1
512,-12,1,24,6,0,picker-2,,-1
513,-12,1,1,8,0,picker-2,,-1
514,-12,1,57,7,0,picker-2,,-1
515,-11,1,115,3,0,,,-3
516,-10,1,134,6,0,,,-3
517,-10,1,94,12,0,,,-3
518,-10,1,67,6,0,,,-3
519,-10,1,41,9,0,,,-3
520,-10,1,8,9,0,,,-3
521,-10,1,2,8,0,,,-3
522,-9,1,36,3,0,picker-2,,-1
523,-9,1,174,8,0,picker-2,,-1
524,-9,1,14,6,0,picker-2,,-1
525,-9,1,1,6,0,picker-2,,-1
526,-9,1,26,2,0,picker-2,,-1
527,-9,1,34,5,0,picker-2,,-1
528,-9,1,32,4,0,picker-2,,-1
529,-8,1,137,2,0,,,-3
530,-8,1,136,10,0,,,-3
531,-7,1,17,8,0,picker-1,,-1
532,-7,1,153,8,0,picker-1,,-1
533,-6,1,22,5,0,,,-3
534,-6,1,18,5,0,,,-3
535,-6,1,36,10,0,,,-3
536,-5,1,30,4,0,,,-3
537,-4,1,3,10,0,,,-3
538,-4,1,142,8,0,,,-3
539,-4,1,13,9,0,,,-3
540,-3,1,49,2,0,,,-3
541,-2,1,5,10,0,,,-3
542,-1,1,19,5,0,,,-3
543,-1,1,83,8,0,,,-3
544,-50,1,39,2,0,,,-3
545,-50,1,6,7,0,,,-3
546,-50,1,2,10,0,,,-3
547,-50,1,131,8,0,,,-3
548,-49,1,324,5,0,,,-3
549,-49,1,158,8,0,,,-3
550,-49,1,26,3,0,,,-3
551,-49,1,47,6,0,,,-3
552,-49,1,11,6,0,,,-3
553,-48,1,46,6,0,,,-3
554,-48,1,126,4,0,,,-3
555,-47,1,53,7,0,,,-3
556,-46,1,42,5,0,,,-3
557,-45,1,190,8,0,picker-2,52.0,0
558,-44,1,195,8,0,picker-0,253.0,0
559,-44,1,64,4,0,picker-0,149.0,0
560,-44,1,8,1,0,picker-0,202.0,0
561,-44,1,143,6,0,picker-0,11.0,0
562,-44,1,10,4,0,picker-0,160.0,0
563,-43,1,35,9,0,picker-2,,-1
564,-43,1,5,6,0,picker-2,,-1
565,-43,1,113,10,0,picker-2,,-1
566,-43,1,143,8,0,picker-2,,-1
567,-42,1,19,4,0,,,-3
568,-41,1,33,8,0,picker-1,248.0,0
569,-41,1,132,10,0,picker-1,286.0,0
570,-41,1,4,8,0,picker-1,182.0,0
571,-41,1,79,9,0,picker-1,198.0,0
572,-41,1,26,12,0,picker-1,126.0,0
573,-41,1,6,2,0,picker-1,138.0,0
574,-41,1,17,4,0,picker-1,20.0,0
575,-40,1,42,6,0,picker-0,,-1
576,-40,1,3,4,0,picker-0,,-1
577,-40,1,88,8,0,picker-0,78.0,0
578,-40,1,18,6,0,picker-0,154.0,0
579,-40,1,20,8,0,picker-0,,-1
580,-39,1,39,8,0,picker-0,,-1
581,-39,1,38,8,0,picker-0,,-1
582,-39,1,45,4,0,picker-0,,-1
583,-38,1,178,5,0,,,-3
584,-37,1,12,6,0,,,-3
585,-37,1,9,10,0,,,-3
586,-37,1,311,5,0,,,-3
587,-37,1,455,12,0,,,-3
588,-37,1,139,8,0,,,-3
589,-37,1,14,5,0,,,-3
590,-37,1,134,8,0,,,-3
591,-37,1,196,10,0,,,-3
592,-37,1,56,7,0,,,-3
593,-37,1,7,9,0,,,-3
594,-37,1,19,6,0,,,-3
595,-37,1,132,2,0,,,-3
596,-37,1,188,9,0,,,-3
597,-37,1,15,2,0,,,-3
598,-36,1,27,5,0,,,-3
599,-36,1,34,2,0,,,-3
600,-35,1,81,12,0,,,-3
601,-34,1,30,9,0,picker-1,,-1
602,-33,1,89,2,0,,,-3
603,-33,1,326,9,0,,,-3
604,-33,1,40,12,0,,,-3
605,-32,1,162,4,0,,,-3
606,-32,1,60,6,0,,,-3
607,-32,1,14,4,0,,,-3
608,-32,1,21,6,0,,,-3
609,-32,1,4,6,0,,,-3
610,-32,1,149,9,0,,,-3
611,-32,1,31,4,0,,,-3
612,-32,1,20,11,0,,,-3
613,-31,1,85,9,0,picker-0,,-1
614,-31,1,47,5,0,picker-0,,-1
615,-31,1,5,11,0,picker-0,,-1
616,-31,1,1,12,0,picker-0,101.0,0
617,-30,1,63,9,0,picker-0,,-1
618,-30,1,17,10,0,picker-0,,-1
619,-30,1,47,9,0,picker-0,,-1
620,-29,1,124,10,0,picker-1,168.0,0
621,-29,1,173,7,0,picker-1,285.0,0
622,-29,1,150,5,0,picker-1,96.0,0
623,-29,1,126,4,0,picker-1,,-1
624,-28,1,25,8,0,,,-3
625,-28,1,23,8,0,,,-3
626,-28,1,8,11,0,,,-3
627,-27,1,95,7,0,,,-3
628,-27,1,14,10,0,,,-3
629,-26,1,140,6,0,picker-1,,-1
630,-25,1,23,10,0,,,-3
631,-24,1,16,5,0,picker-2,,-1
632,-24,1,29,5,0,picker-2,,-1
633,-23,1,84,9,0,,,-3
634,-23,1,50,6,0,,,-3
635,-22,1,152,6,0,,,-3
636,-21,1,8,9,0,,,-3
637,-21,1,50,2,0,,,-3
638,-21,1,2,6,0,,,-3
639,-21,1,0,12,0,,,-3
640,-20,1,95,9,0,,,-3
641,-19,1,4,7,0,,,-3
642,-19,1,19,11,0,,,-3
643,-19,1,48,6,0,,,-3
644,-18,1,5,2,0,,,-3
645,-17,1,12,10,0,picker-0,205.0,0
646,-17,1,97,6,0,picker-0,,-1
647,-17,1,180,2,0,picker-0,,-1
648,-17,1,49,6,0,picker-0,,-1
649,-17,1,33,8,0,picker-0,,-1
650,-17,1,128,2,0,picker-0,,-1
651,-17,1,19,3,0,picker-0,,-1
652,-17,1,3,1,0,picker-0,,-1
653,-16,1,14,7,0,,,-3
654,-15,1,38,6,0,picker-1,,-1
655,-14,1,22,2,0,picker-2,,-1
656,-14,1,124,6,0,picker-2,,-1
657,-14,1,51,6,0,picker-2,250.0,0
658,-14,1,192,8,0,picker-2,,-1
659,-14,1,35,4,0,picker-2,,-1
660,-14,1,40,4,0,picker-2,,-1
661,-14,1,60,8,0,picker-2,284.0,0
662,-14,1,174,8,0,picker-2,203.0,0
663,-14,1,43,4,0,picker-2,,-1
664,-14,1,103,6,0,picker-2,,-1
665,-14,1,25,8,0,picker-2,,-1
666,-14,1,403,4,0,picker-2,,-1
667,-14,1,12,10,0,picker-2,,-1
668,-14,1,123,11,0,picker-2,,-1
669,-14,1,9,7,0,picker-2,,-1
670,-14,1,11,8,0,picker-2,,-1
671,-14,1,1,6,0,picker-2,,-1
672,-14,1,303,10,0,picker-2,,-1
673,-13,1,79,11,0,,,-3
674,-13,1,163,12,0,,,-3
675,-13,1,0,8,0,,,-3
676,-13,1,76,12,0,,,-3
677,-13,1,68,8,0,,,-3
678,-12,1,31,6,0,picker-2,,-1
679,-12,1,33,8,0,picker-2,,-1
680,-12,1,0,6,0,picker-2,,-1
681,-12,1,113,10,0,picker-2,,-1
682,-11,1,38,5,0,,,-3
683,-10,1,0,3,0,,,-3
684,-10,1,226,10,0,,,-3
685,-9,1,35,8,0,picker-2,,-1
686,-9,1,183,12,0,picker-2,,-1
687,-9,1,231,6,0,picker-2,172.0,0
688,-9,1,43,9,0,picker-2,,-1
689,-9,1,13,11,0,picker-2,,-1
690,-9,1,180,9,0,picker-2,,-1
691,-9,1,120,10,0,picker-2,,-1
692,-8,1,52,8,0,,,-3
